repo,description,language,license,stars,forks,watchers,open_issues,closed_issues,issue_resolution_rate,closed_issues_last_window,open_created_last_window,issue_resolution_rate_last_window,created_at,updated_at,pushed_at,days_since_last_update,commits_last_180_days,contributors_count,archived,scraped_at
plotly/dash,Data Apps & Dashboards for Python. No JavaScript Required.,Python,MIT,24192,2222,422,577,1488,0.7205811138014527,60,49,0.5504587155963303,2015-04-10T01:53:08Z,2025-10-23T18:16:45Z,2025-10-23T15:32:05Z,0,346,189,False,2025-10-24T02:57:56Z
deepchem/deepchem,"Democratizing Deep-Learning for Drug Discovery, Quantum Chemistry, Materials Science and Biology",Python,MIT,6274,1924,141,835,1247,0.5989433237271854,1,21,0.045454545454545456,2015-09-24T23:20:28Z,2025-10-24T00:52:09Z,2025-10-15T18:56:09Z,8,36,258,False,2025-10-24T02:54:38Z
biopython/biopython,Official git repository for Biopython (originally converted from CVS),Python,NOASSERTION,4779,1839,166,565,1317,0.6997874601487779,29,15,0.6590909090909091,2009-03-15T21:09:53Z,2025-10-22T17:56:34Z,2025-10-21T13:33:46Z,2,70,512,False,2025-10-24T02:57:59Z
google/deepvariant,DeepVariant is an analysis pipeline that uses a deep neural network to call genetic variants from next-generation DNA sequencing data.,Python,BSD-3-Clause,3532,763,155,8,951,0.9916579770594369,61,6,0.9104477611940298,2017-11-23T01:56:22Z,2025-10-23T15:47:31Z,2025-10-21T03:35:02Z,2,31,41,False,2025-10-24T02:58:01Z
PennyLaneAI/pennylane,"PennyLane is a cross-platform Python library for quantum computing, quantum machine learning, and quantum chemistry. Built by researchers, for research. ",Python,Apache-2.0,2854,705,47,445,1282,0.7423277359583093,111,39,0.74,2018-04-17T16:45:42Z,2025-10-23T20:36:17Z,2025-10-24T01:17:09Z,0,812,208,False,2025-10-24T02:54:46Z
microsoft/Graphormer,Graphormer is a general-purpose deep learning backbone for molecular modeling.,Python,MIT,2358,366,28,97,68,0.4121212121212121,0,1,0.0,2021-05-27T05:31:18Z,2025-10-22T16:06:55Z,2024-06-07T17:01:35Z,503,0,14,False,2025-10-24T02:51:24Z
scverse/scanpy,Single-cell analysis in Python. Scales to >100M cells.,Python,BSD-3-Clause,2235,674,48,583,1418,0.7086456771614192,76,34,0.6909090909090909,2017-01-29T11:31:11Z,2025-10-23T20:02:01Z,2025-10-21T08:54:16Z,2,81,165,False,2025-10-24T02:58:04Z
dmis-lab/biobert,Bioinformatics'2020: BioBERT: a pre-trained biomedical language representation model for biomedical text mining,Python,NOASSERTION,2157,478,61,57,121,0.6797752808988764,0,0,,2019-01-24T18:27:35Z,2025-10-23T04:53:59Z,2023-08-13T21:11:54Z,802,0,7,False,2025-10-24T02:58:05Z
allenai/scispacy,A full spaCy pipeline and models for scientific/biomedical documents.,Python,Apache-2.0,1889,246,45,38,293,0.8851963746223565,1,3,0.25,2018-09-24T21:45:52Z,2025-10-23T12:13:17Z,2025-10-01T06:18:20Z,22,11,38,False,2025-10-24T02:58:07Z
deepmodeling/deepmd-kit,A deep learning package for many-body potential energy representation and molecular dynamics,Python,LGPL-3.0,1776,575,46,110,852,0.8856548856548857,51,18,0.7391304347826086,2017-12-12T15:23:44Z,2025-10-23T11:41:36Z,2025-10-20T22:23:27Z,3,154,83,False,2025-10-24T02:51:27Z
